0 info it worked if it ends with ok
997 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/querystring/package.json
998 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/querystring-es3/package.json
999 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/randomatic/package.json
1000 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/randombytes/package.json
1001 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/range-parser/package.json
1002 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/raw-body/package.json
1003 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react/package.json
1004 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-bootstrap/package.json
1005 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-dom/package.json
1006 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login/package.json
1007 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-overlays/package.json
1008 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-prop-types/package.json
1009 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-redux/package.json
1010 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-router/package.json
1011 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/read-only-stream/package.json
1012 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/read-pkg/package.json
1013 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/read-pkg-up/package.json
1014 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/readable-stream/package.json
1015 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/readdirp/package.json
1016 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/recast/package.json
1017 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/rechoir/package.json
1018 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/redent/package.json
1019 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/redux/package.json
1020 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/redux-devtools/package.json
1021 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/regex-cache/package.json
1022 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/repeat-element/package.json
1023 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/repeat-string/package.json
1024 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/repeating/package.json
1025 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/replace-ext/package.json
1026 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/request/package.json
1027 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/require_optional/package.json
1028 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/resolve/package.json
1029 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/resolve-from/package.json
1030 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ripemd160/package.json
1031 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/semver/package.json
1032 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/semver-regex/package.json
1033 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/semver-truncate/package.json
1034 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/send/package.json
1035 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sequencify/package.json
1036 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/serve-static/package.json
1037 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sha.js/package.json
1038 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/shasum/package.json
1039 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/shebang-regex/package.json
1040 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/shell-quote/package.json
1041 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sigmund/package.json
1042 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/signal-exit/package.json
1043 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/slash/package.json
1044 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sntp/package.json
1045 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/source-map/package.json
1046 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/source-map-support/package.json
1047 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sparkles/package.json
1048 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/spdx-correct/package.json
1049 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/spdx-exceptions/package.json
1050 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/spdx-expression-parse/package.json
1051 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/spdx-license-ids/package.json
1052 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sshpk/package.json
1053 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/statuses/package.json
1054 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stream-browserify/package.json
1055 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stream-combiner2/package.json
1056 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stream-consume/package.json
1057 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stream-http/package.json
1058 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stream-splicer/package.json
1059 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/strict-uri-encode/package.json
1060 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/string_decoder/package.json
1061 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stringstream/package.json
1062 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/strip-ansi/package.json
1063 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/strip-bom/package.json
1064 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/strip-indent/package.json
1065 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/subarg/package.json
1066 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/supports-color/package.json
1067 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/syntax-error/package.json
1068 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/through/package.json
1069 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/through2/package.json
1070 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/tildify/package.json
1071 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/time-stamp/package.json
1072 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/timers-browserify/package.json
1073 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/to-arraybuffer/package.json
1074 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/to-fast-properties/package.json
1075 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/tough-cookie/package.json
1076 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/trim-newlines/package.json
1077 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/trim-right/package.json
1078 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/tty-browserify/package.json
1079 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/tunnel-agent/package.json
1080 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/tweetnacl/package.json
1081 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/type-is/package.json
1082 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/typedarray/package.json
1083 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ua-parser-js/package.json
1084 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/umd/package.json
1085 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/uncontrollable/package.json
1086 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/unique-stream/package.json
1087 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/unpipe/package.json
1088 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/unreachable-branch-transform/package.json
1089 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/url/package.json
1090 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/user-home/package.json
1091 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/util/package.json
1092 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/util-deprecate/package.json
1093 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/utils-merge/package.json
1094 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/v8flags/package.json
1095 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/validate-npm-package-license/package.json
1096 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/vary/package.json
1097 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/verror/package.json
1098 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/vinyl/package.json
1099 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/vinyl-fs/package.json
1100 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/vinyl-source-stream/package.json
1101 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/vm-browserify/package.json
1102 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/warning/package.json
1103 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/watchify/package.json
1104 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/whatwg-fetch/package.json
1105 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/wrappy/package.json
1106 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/xtend/package.json
1107 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/yallist/package.json
1108 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/JSONStream/package.json
1109 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/acorn/package.json
1110 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/babel/package.json
1111 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/babel-doctor/package.json
1112 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/babel-external-helpers/package.json
1113 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/babel-node/package.json
1114 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/babylon/package.json
1115 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/bin-version-check/package.json
1116 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/browser-pack/package.json
1117 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/browserify/package.json
1118 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/dateformat/package.json
1119 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/deps-sort/package.json
1120 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/detect-indent/package.json
1121 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/envify/package.json
1122 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/esparse/package.json
1123 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/esvalidate/package.json
1124 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/find-versions/package.json
1125 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/gulp/package.json
1126 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/har-validator/package.json
1127 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/insert-module-globals/package.json
1128 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/json5/package.json
1129 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/miller-rabin/package.json
1130 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/mime/package.json
1131 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/mkdirp/package.json
1132 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/module-deps/package.json
1133 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/nodemon/package.json
1134 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/repeating/package.json
1135 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/semver/package.json
1136 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/sha.js/package.json
1137 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/sshpk-conv/package.json
1138 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/sshpk-sign/package.json
1139 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/sshpk-verify/package.json
1140 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/strip-indent/package.json
1141 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/umd/package.json
1142 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/user-home/package.json
1143 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/uuid/package.json
1144 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/.bin/watchify/package.json
1145 verbose already installed skipping react@^0.14.x /Users/tutorgaming/Documents/mern/myCourseMeal
1146 silly install resolved []
1147 verbose unlock done using /Users/tutorgaming/.npm/_locks/react-facebook-login-9d593a1777cdc90f.lock for /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login
1148 verbose validateInstall loading /Users/tutorgaming/Documents/mern/myCourseMeal/package.json for validation
1149 verbose stack Error: The package react@15.0.1 does not satisfy its siblings' peerDependencies requirements!
1149 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
1149 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
1149 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1149 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1149 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1149 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1149 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1149 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1149 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1149 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1150 verbose cwd /Users/tutorgaming/Documents/mern/myCourseMeal
1151 error Darwin 15.3.0
1152 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "--save" "react-facebook-login"
1153 error node v4.3.1
1154 error npm  v2.14.12
1155 error code EPEERINVALID
1156 error peerinvalid The package react@15.0.1 does not satisfy its siblings' peerDependencies requirements!
1156 error peerinvalid Peer react-bootstrap@0.28.5 wants react@>=0.14.0
1156 error peerinvalid Peer react-dom@15.0.1 wants react@^15.0.1
1156 error peerinvalid Peer react-redux@4.4.5 wants react@^0.14.0 || ^15.0.0-0
1156 error peerinvalid Peer react-facebook-login@2.1.3 wants react@^0.14.x
1156 error peerinvalid Peer uncontrollable@3.2.3 wants react@>=0.11.0
1156 error peerinvalid Peer react-overlays@0.6.3 wants react@>=0.14.0
1156 error peerinvalid Peer redux-devtools@3.2.0 wants react@^0.14.0 || ^15.0.0-rc.1
1157 verbose exit [ 1, true ]
